-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:209:13-60
	android:exported
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:208:13-67
manifest
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/cf0dbfd29f1f27d5a2fab22cf331bfe7/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/cf0dbfd29f1f27d5a2fab22cf331bfe7/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/1c3e2885cac8f334b178e7ccaa68ed8f/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/1c3e2885cac8f334b178e7ccaa68ed8f/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1314a32e23db366c6a90303c76356f92/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c5cedeefeda69bada23f331c1f447e49/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c5cedeefeda69bada23f331c1f447e49/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e3fcd7c9d1ee04b9a367830dbf818aea/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e3fcd7c9d1ee04b9a367830dbf818aea/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a63e02ec3aa5d9fd814298a02f64432/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a63e02ec3aa5d9fd814298a02f64432/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/1268e69915194a09ae209a44f4c56003/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/1268e69915194a09ae209a44f4c56003/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/5a95be9c1696d7a318397defa555d232/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/5a95be9c1696d7a318397defa555d232/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/20108bfdeaf41817c2c3e4e4226f1357/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/20108bfdeaf41817c2c3e4e4226f1357/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/c7264319f68755a59ab80edaa79da5ac/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/c7264319f68755a59ab80edaa79da5ac/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/6e823bf5ef27ad440a08de5531b4854c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/6e823bf5ef27ad440a08de5531b4854c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/aabd4bf42d2d273847c3e477c44b48d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/aabd4bf42d2d273847c3e477c44b48d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f36c96a6c925e602c49a7f38fe5c5750/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f36c96a6c925e602c49a7f38fe5c5750/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/24ee3f6fedec6d7f18268e281a16a63e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/24ee3f6fedec6d7f18268e281a16a63e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ddd46162f844869fa4740e736b256ac9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ddd46162f844869fa4740e736b256ac9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/1729dd3f6bcbdf3de5ad37960c26b1ca/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/1729dd3f6bcbdf3de5ad37960c26b1ca/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e0c9c4bf1c70322bff7587f34181e4ee/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e0c9c4bf1c70322bff7587f34181e4ee/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c8a7604ee2a68816a846cb6a31874633/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c8a7604ee2a68816a846cb6a31874633/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/9627fbe5aa1c280a4f169c9f1168643b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/9627fbe5aa1c280a4f169c9f1168643b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/43f0d2c00131e47062275da5b1628bdf/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/43f0d2c00131e47062275da5b1628bdf/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/d2cc078f61a9b59314e0694d658012ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/d2cc078f61a9b59314e0694d658012ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/fcc21bc4bf178764fd0db3ba254a3113/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/fcc21bc4bf178764fd0db3ba254a3113/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/a71f992cc19098935ac1b83f1f0b9b3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/a71f992cc19098935ac1b83f1f0b9b3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/e220615ff4e85a21b4508da2e655c6b8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/e220615ff4e85a21b4508da2e655c6b8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/ed7a62620f6d1ab7a358a0282eec5bb8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/ed7a62620f6d1ab7a358a0282eec5bb8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/91c970298f0755c51343964ee67bd792/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/91c970298f0755c51343964ee67bd792/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/456087664b88571ec867250cdfdfa915/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/456087664b88571ec867250cdfdfa915/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/1794c623e0a8797e979bb54a142af084/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/1794c623e0a8797e979bb54a142af084/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/aa3242fb3de38bfc3c0fad5a95a3d47e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/aa3242fb3de38bfc3c0fad5a95a3d47e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d44c00584c8f87cf3e364b029479d76/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d44c00584c8f87cf3e364b029479d76/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ad5c34f6dc40b4cae0e790827d8efc6e/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ad5c34f6dc40b4cae0e790827d8efc6e/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/759b3f6299cad35bf178d5a5fabacba3/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/759b3f6299cad35bf178d5a5fabacba3/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/873e5e10de845e4510fa42b37e4d9fa9/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/873e5e10de845e4510fa42b37e4d9fa9/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/97d4e5d60bc7971afd2acc9a9212ca75/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/97d4e5d60bc7971afd2acc9a9212ca75/AndroidManifest.xml:22:5-26:19
MERGED from [com.crashlytics.sdk.android:beta:1.2.5] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/beta-1.2.5.aar/b428d50a7e3729f2504791d9896108b9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.5] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/beta-1.2.5.aar/b428d50a7e3729f2504791d9896108b9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.17.aar/795271d853a46e17fc9f91c57fa268a3/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.17.aar/795271d853a46e17fc9f91c57fa268a3/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.13] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/answers-1.3.13.aar/612ee4c4741f5f3d1fad0326bdcbcd4e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.13] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/answers-1.3.13.aar/612ee4c4741f5f3d1fad0326bdcbcd4e/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/3a010c72ac6578c66bb70065cf7afbeb/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/3a010c72ac6578c66bb70065cf7afbeb/AndroidManifest.xml:31:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/5af1d5250bf18ad29641d727464b8828/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/5af1d5250bf18ad29641d727464b8828/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/46facf7f4bb874389e1b4a01a23adbeb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/46facf7f4bb874389e1b4a01a23adbeb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c9550d31113d66127b1bf1500d4f1e29/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c9550d31113d66127b1bf1500d4f1e29/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/b14cb6d6d0d4698edd951274e6417967/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/b14cb6d6d0d4698edd951274e6417967/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/c977eff1042f9f8d7b033d3be6f27606/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/c977eff1042f9f8d7b033d3be6f27606/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/41ec6f65999e16bc81a5040beeedcd04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/41ec6f65999e16bc81a5040beeedcd04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/e371bc893652e3db452477af74b8266e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/e371bc893652e3db452477af74b8266e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/3291ce3368a87b78fb4cc68716856d86/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/3291ce3368a87b78fb4cc68716856d86/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/2afde284a20d36fba2a5bebdad41f65f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/2afde284a20d36fba2a5bebdad41f65f/AndroidManifest.xml:22:5-20
